buoy_id,hull_id,name,deploy_date,last_date_time,latitude,longitude,geom,status,mode,watch_circle_distance,wmo_number,antenna_id,open_data,link_site_pnboia,metarea_section,project_id
33,NULL,Criosfera - INPE,2022-11-10,NULL,-62.0908,-58.4325,0101000020E61000008FC2F5285C374DC0083D9B559F0B4FC0,true,FUNDEADA,NULL,NULL,NULL,true,NULL,NULL,4
35,NULL,Rio Grande - Triaxys,2023-01-25,NULL,-32.4948,-50.5635,0101000020E6100000E3A59BC4204849C0C8073D9B553F40C0,true,FUNDEADA,NULL,NULL,01855580SKYF009,NULL,NULL,NULL,1
34,NULL,Cabo Frio - Triaxys,2022-12-01,NULL,-23.0264,-41.9773,0101000020E6100000BE30992A18FD44C0499D8026C20637C0,true,FUNDEADA,NULL,NULL,01855579SKY6C04,NULL,NULL,NULL,1
32,NULL,Trindade - UFF,2022-11-12,NULL,-20.5200,-29.2900,0101000020E61000000AD7A3703D4A3DC085EB51B81E8534C0,false,FUNDEADA,NULL,NULL,SPOT-1293,true,NULL,NULL,5
2,16,Bacia de Santos - BM01,2022-12-09,NULL,-25.5821,-42.5043,0101000020E6100000B8AF03E78C4045C069006F81049539C0,true,FUNDEADA,NULL,NULL,01088903SKY9DE0,true,https://www.marinha.mil.br/chm/dados-do-pnboiaboias-8,B,2
36,NULL,Bacia de Santos - AX24,2022-12-09,NULL,-25.8539,-43.0388,0101000020E6100000DB8AFD65F78445C0ED0DBE3099DA39C0,true,FUNDEADA,NULL,NULL,01088907SKYADF4,true,NULL,NULL,2
22,17,Bacia de Campos-1,2022-02-08,NULL,-22.8105,-40.0942,0101000020E610000040A4DFBE0E0C44C0736891ED7CCF36C0,false,FUNDEADA,NULL,NULL,01088905SKYA5EA,true,https://www.marinha.mil.br/chm/dados-do-pnboiaboias-4,D,2
30,NULL,Siodoc,2015-03-08,NULL,-23.0000,-42.1900,0101000020E6100000B81E85EB511845C000000000000037C0,false,FUNDEADA,NULL,NULL,NULL,false,NULL,NULL,NULL
29,20,Imbituba,2022-07-26,2022-11-07 22:14:31,-28.3500,-48.6500,0101000020E610000033333333335348C09A99999999593CC0,true,FUNDEADA,NULL,NULL,SPOT-0746,true,https://www.marinha.mil.br/chm/dados-do-pnboiaboias-3,NULL,2
28,23,Noronha,2022-06-04,2022-10-07 13:36:55,-3.7983,-32.3715,0101000020E6100000643BDF4F8D2F40C0A52C431CEB620EC0,false,FUNDEADA,NULL,NULL,SPOT-1564,true,https://www.marinha.mil.br/chm/dados-do-pnboiaboias-2,G,2
